1583517480003,Unknown,Root calls MarketSummarySingleton,<None>:Root:<None>,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/MarketSummarySingleton.java:MarketSummarySingleton:updateMarketSummary
1583517480011,Unknown,MarketSummarySingleton calls QuoteDataBean,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/MarketSummarySingleton.java:MarketSummarySingleton:updateMarketSummary,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:QuoteDataBean [overloaded_#001]
1583517480011,Unknown,QuoteDataBean returns to MarketSummarySingleton,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:QuoteDataBean [overloaded_#001],sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/MarketSummarySingleton.java:MarketSummarySingleton:updateMarketSummary
1583517480011,Unknown,MarketSummarySingleton calls QuoteDataBean,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/MarketSummarySingleton.java:MarketSummarySingleton:updateMarketSummary,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:QuoteDataBean [overloaded_#001]
1583517480011,Unknown,QuoteDataBean returns to MarketSummarySingleton,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:QuoteDataBean [overloaded_#001],sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/MarketSummarySingleton.java:MarketSummarySingleton:updateMarketSummary
1583517480011,Unknown,MarketSummarySingleton calls QuoteDataBean,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/MarketSummarySingleton.java:MarketSummarySingleton:updateMarketSummary,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:QuoteDataBean [overloaded_#001]
1583517480011,Unknown,QuoteDataBean returns to MarketSummarySingleton,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:QuoteDataBean [overloaded_#001],sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/MarketSummarySingleton.java:MarketSummarySingleton:updateMarketSummary
1583517480011,Unknown,MarketSummarySingleton calls QuoteDataBean,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/MarketSummarySingleton.java:MarketSummarySingleton:updateMarketSummary,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:QuoteDataBean [overloaded_#001]
1583517480011,Unknown,QuoteDataBean returns to MarketSummarySingleton,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:QuoteDataBean [overloaded_#001],sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/MarketSummarySingleton.java:MarketSummarySingleton:updateMarketSummary
1583517480011,Unknown,MarketSummarySingleton calls QuoteDataBean,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/MarketSummarySingleton.java:MarketSummarySingleton:updateMarketSummary,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:QuoteDataBean [overloaded_#001]
1583517480012,Unknown,QuoteDataBean returns to MarketSummarySingleton,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:QuoteDataBean [overloaded_#001],sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/MarketSummarySingleton.java:MarketSummarySingleton:updateMarketSummary
1583517480012,Unknown,MarketSummarySingleton calls QuoteDataBean,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/MarketSummarySingleton.java:MarketSummarySingleton:updateMarketSummary,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:QuoteDataBean [overloaded_#001]
1583517480012,Unknown,QuoteDataBean returns to MarketSummarySingleton,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:QuoteDataBean [overloaded_#001],sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/MarketSummarySingleton.java:MarketSummarySingleton:updateMarketSummary
1583517480012,Unknown,MarketSummarySingleton calls QuoteDataBean,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/MarketSummarySingleton.java:MarketSummarySingleton:updateMarketSummary,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:QuoteDataBean [overloaded_#001]
1583517480012,Unknown,QuoteDataBean returns to MarketSummarySingleton,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:QuoteDataBean [overloaded_#001],sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/MarketSummarySingleton.java:MarketSummarySingleton:updateMarketSummary
1583517480012,Unknown,MarketSummarySingleton calls QuoteDataBean,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/MarketSummarySingleton.java:MarketSummarySingleton:updateMarketSummary,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:QuoteDataBean [overloaded_#001]
1583517480012,Unknown,QuoteDataBean returns to MarketSummarySingleton,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:QuoteDataBean [overloaded_#001],sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/MarketSummarySingleton.java:MarketSummarySingleton:updateMarketSummary
1583517480012,Unknown,MarketSummarySingleton calls QuoteDataBean,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/MarketSummarySingleton.java:MarketSummarySingleton:updateMarketSummary,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:QuoteDataBean [overloaded_#001]
1583517480012,Unknown,QuoteDataBean returns to MarketSummarySingleton,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:QuoteDataBean [overloaded_#001],sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/MarketSummarySingleton.java:MarketSummarySingleton:updateMarketSummary
1583517480012,Unknown,MarketSummarySingleton calls QuoteDataBean,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/MarketSummarySingleton.java:MarketSummarySingleton:updateMarketSummary,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:QuoteDataBean [overloaded_#001]
1583517480012,Unknown,QuoteDataBean returns to MarketSummarySingleton,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:QuoteDataBean [overloaded_#001],sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/MarketSummarySingleton.java:MarketSummarySingleton:updateMarketSummary
1583517480012,Unknown,MarketSummarySingleton calls QuoteDataBean,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/MarketSummarySingleton.java:MarketSummarySingleton:updateMarketSummary,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:QuoteDataBean [overloaded_#001]
1583517480012,Unknown,QuoteDataBean returns to MarketSummarySingleton,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:QuoteDataBean [overloaded_#001],sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/MarketSummarySingleton.java:MarketSummarySingleton:updateMarketSummary
1583517480012,Unknown,MarketSummarySingleton calls QuoteDataBean,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/MarketSummarySingleton.java:MarketSummarySingleton:updateMarketSummary,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:QuoteDataBean [overloaded_#001]
1583517480012,Unknown,QuoteDataBean returns to MarketSummarySingleton,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:QuoteDataBean [overloaded_#001],sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/MarketSummarySingleton.java:MarketSummarySingleton:updateMarketSummary
1583517480012,Unknown,MarketSummarySingleton calls QuoteDataBean,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/MarketSummarySingleton.java:MarketSummarySingleton:updateMarketSummary,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:QuoteDataBean [overloaded_#001]
1583517480012,Unknown,QuoteDataBean returns to MarketSummarySingleton,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:QuoteDataBean [overloaded_#001],sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/MarketSummarySingleton.java:MarketSummarySingleton:updateMarketSummary
1583517480012,Unknown,MarketSummarySingleton calls QuoteDataBean,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/MarketSummarySingleton.java:MarketSummarySingleton:updateMarketSummary,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:QuoteDataBean [overloaded_#001]
1583517480012,Unknown,QuoteDataBean returns to MarketSummarySingleton,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:QuoteDataBean [overloaded_#001],sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/MarketSummarySingleton.java:MarketSummarySingleton:updateMarketSummary
1583517480012,Unknown,MarketSummarySingleton calls QuoteDataBean,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/MarketSummarySingleton.java:MarketSummarySingleton:updateMarketSummary,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:QuoteDataBean [overloaded_#001]
1583517480012,Unknown,QuoteDataBean returns to MarketSummarySingleton,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:QuoteDataBean [overloaded_#001],sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/MarketSummarySingleton.java:MarketSummarySingleton:updateMarketSummary
1583517480012,Unknown,MarketSummarySingleton calls QuoteDataBean,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/MarketSummarySingleton.java:MarketSummarySingleton:updateMarketSummary,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:QuoteDataBean [overloaded_#001]
1583517480012,Unknown,QuoteDataBean returns to MarketSummarySingleton,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:QuoteDataBean [overloaded_#001],sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/MarketSummarySingleton.java:MarketSummarySingleton:updateMarketSummary
1583517480012,Unknown,MarketSummarySingleton calls QuoteDataBean,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/MarketSummarySingleton.java:MarketSummarySingleton:updateMarketSummary,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:QuoteDataBean [overloaded_#001]
1583517480012,Unknown,QuoteDataBean returns to MarketSummarySingleton,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:QuoteDataBean [overloaded_#001],sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/MarketSummarySingleton.java:MarketSummarySingleton:updateMarketSummary
1583517480012,Unknown,MarketSummarySingleton calls QuoteDataBean,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/MarketSummarySingleton.java:MarketSummarySingleton:updateMarketSummary,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:QuoteDataBean [overloaded_#001]
1583517480013,Unknown,QuoteDataBean returns to MarketSummarySingleton,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:QuoteDataBean [overloaded_#001],sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/MarketSummarySingleton.java:MarketSummarySingleton:updateMarketSummary
1583517480013,Unknown,MarketSummarySingleton calls QuoteDataBean,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/MarketSummarySingleton.java:MarketSummarySingleton:updateMarketSummary,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:QuoteDataBean [overloaded_#001]
1583517480013,Unknown,QuoteDataBean returns to MarketSummarySingleton,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:QuoteDataBean [overloaded_#001],sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/MarketSummarySingleton.java:MarketSummarySingleton:updateMarketSummary
1583517480013,Unknown,MarketSummarySingleton calls QuoteDataBean,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/MarketSummarySingleton.java:MarketSummarySingleton:updateMarketSummary,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:QuoteDataBean [overloaded_#001]
1583517480013,Unknown,QuoteDataBean returns to MarketSummarySingleton,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:QuoteDataBean [overloaded_#001],sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/MarketSummarySingleton.java:MarketSummarySingleton:updateMarketSummary
1583517480013,Unknown,MarketSummarySingleton calls QuoteDataBean,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/MarketSummarySingleton.java:MarketSummarySingleton:updateMarketSummary,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:QuoteDataBean [overloaded_#001]
1583517480013,Unknown,QuoteDataBean returns to MarketSummarySingleton,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:QuoteDataBean [overloaded_#001],sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/MarketSummarySingleton.java:MarketSummarySingleton:updateMarketSummary
1583517480013,Unknown,MarketSummarySingleton calls QuoteDataBean,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/MarketSummarySingleton.java:MarketSummarySingleton:updateMarketSummary,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:QuoteDataBean [overloaded_#001]
1583517480013,Unknown,QuoteDataBean returns to MarketSummarySingleton,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:QuoteDataBean [overloaded_#001],sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/MarketSummarySingleton.java:MarketSummarySingleton:updateMarketSummary
1583517480013,Unknown,MarketSummarySingleton calls QuoteDataBean,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/MarketSummarySingleton.java:MarketSummarySingleton:updateMarketSummary,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:QuoteDataBean [overloaded_#001]
1583517480013,Unknown,QuoteDataBean returns to MarketSummarySingleton,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:QuoteDataBean [overloaded_#001],sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/MarketSummarySingleton.java:MarketSummarySingleton:updateMarketSummary
1583517480013,Unknown,MarketSummarySingleton calls QuoteDataBean,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/MarketSummarySingleton.java:MarketSummarySingleton:updateMarketSummary,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:QuoteDataBean [overloaded_#001]
1583517480013,Unknown,QuoteDataBean returns to MarketSummarySingleton,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:QuoteDataBean [overloaded_#001],sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/MarketSummarySingleton.java:MarketSummarySingleton:updateMarketSummary
1583517480013,Unknown,MarketSummarySingleton calls QuoteDataBean,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/MarketSummarySingleton.java:MarketSummarySingleton:updateMarketSummary,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:QuoteDataBean [overloaded_#001]
1583517480013,Unknown,QuoteDataBean returns to MarketSummarySingleton,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:QuoteDataBean [overloaded_#001],sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/MarketSummarySingleton.java:MarketSummarySingleton:updateMarketSummary
1583517480013,Unknown,MarketSummarySingleton calls QuoteDataBean,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/MarketSummarySingleton.java:MarketSummarySingleton:updateMarketSummary,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:QuoteDataBean [overloaded_#001]
1583517480013,Unknown,QuoteDataBean returns to MarketSummarySingleton,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:QuoteDataBean [overloaded_#001],sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/MarketSummarySingleton.java:MarketSummarySingleton:updateMarketSummary
1583517480013,Unknown,MarketSummarySingleton calls QuoteDataBean,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/MarketSummarySingleton.java:MarketSummarySingleton:updateMarketSummary,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:QuoteDataBean [overloaded_#001]
1583517480013,Unknown,QuoteDataBean returns to MarketSummarySingleton,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:QuoteDataBean [overloaded_#001],sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/MarketSummarySingleton.java:MarketSummarySingleton:updateMarketSummary
1583517480013,Unknown,MarketSummarySingleton calls QuoteDataBean,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/MarketSummarySingleton.java:MarketSummarySingleton:updateMarketSummary,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:QuoteDataBean [overloaded_#001]
1583517480013,Unknown,QuoteDataBean returns to MarketSummarySingleton,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:QuoteDataBean [overloaded_#001],sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/MarketSummarySingleton.java:MarketSummarySingleton:updateMarketSummary
1583517480013,Unknown,MarketSummarySingleton calls QuoteDataBean,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/MarketSummarySingleton.java:MarketSummarySingleton:updateMarketSummary,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:QuoteDataBean [overloaded_#001]
1583517480013,Unknown,QuoteDataBean returns to MarketSummarySingleton,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:QuoteDataBean [overloaded_#001],sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/MarketSummarySingleton.java:MarketSummarySingleton:updateMarketSummary
1583517480013,Unknown,MarketSummarySingleton calls QuoteDataBean,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/MarketSummarySingleton.java:MarketSummarySingleton:updateMarketSummary,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:QuoteDataBean [overloaded_#001]
1583517480013,Unknown,QuoteDataBean returns to MarketSummarySingleton,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:QuoteDataBean [overloaded_#001],sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/MarketSummarySingleton.java:MarketSummarySingleton:updateMarketSummary
1583517480013,Unknown,MarketSummarySingleton calls QuoteDataBean,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/MarketSummarySingleton.java:MarketSummarySingleton:updateMarketSummary,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:QuoteDataBean [overloaded_#001]
1583517480013,Unknown,QuoteDataBean returns to MarketSummarySingleton,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:QuoteDataBean [overloaded_#001],sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/MarketSummarySingleton.java:MarketSummarySingleton:updateMarketSummary
1583517480013,Unknown,MarketSummarySingleton calls QuoteDataBean,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/MarketSummarySingleton.java:MarketSummarySingleton:updateMarketSummary,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:QuoteDataBean [overloaded_#001]
1583517480013,Unknown,QuoteDataBean returns to MarketSummarySingleton,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:QuoteDataBean [overloaded_#001],sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/MarketSummarySingleton.java:MarketSummarySingleton:updateMarketSummary
1583517480013,Unknown,MarketSummarySingleton calls QuoteDataBean,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/MarketSummarySingleton.java:MarketSummarySingleton:updateMarketSummary,sample.daytrader7-master-new/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:QuoteDataBean [overloaded_#001]
